Symbol,Annual_Return,Volatility,Sharpe_Ratio,Total_Return,Sector,Sector_Code
HWM,0.752841172101322,0.34357703835177855,2.074763713899485,2.9524480851600865,Industrial,XLI
BK,0.438942464753498,0.2088551385184642,1.9101395713001756,1.2828555660476528,Financial,XLF
GE,0.6260703928755633,0.3069077102957567,1.9095981404663533,2.1429408239188796,Industrial,XLI
WDC,0.9709455257480075,0.5018036648893092,1.855198737843736,4.3234537795239785,Technology,XLK
TPR,0.7605509312502271,0.3909149398813448,1.8432422446400676,2.8694286329857643,Consumer Discretionary,XLY
GEV,1.0255037669051124,0.5405440340175375,1.8231701857487128,3.7575907625013363,Industrial,XLI
RTX,0.4424749940546236,0.23096213970893972,1.74260159938692,1.2764145363943813,Industrial,XLI
APH,0.5991840617042299,0.32132703237152593,1.7402334860444857,1.951949291725387,Technology,XLK
GLW,0.5930427355031305,0.32054223234218177,1.7253350095620232,1.9216106605510754,Technology,XLK
GS,0.523810036913324,0.2885038123852372,1.6769623697980658,1.597890109533815,Financial,XLF
STX,0.784215713221356,0.4545391418121939,1.637297307893564,2.8533604824959102,Technology,XLK
CMI,0.48792625314609284,0.28085803942555804,1.594849319828057,1.430315036156054,Industrial,XLI
C,0.4968609504827778,0.2904158192534624,1.5731269448653873,1.4577697859628986,Financial,XLF
RL,0.5785292666167025,0.3635770583166515,1.4811970510737758,1.7585375300756296,Consumer Discretionary,XLY
MU,0.8993081320208821,0.5856007993419355,1.467395763439058,3.2201721223068533,Technology,XLK
JPM,0.38797884072572075,0.24329290915221674,1.4302876394478354,1.0326500923812088,Financial,XLF
MS,0.4420066780400559,0.2853075263749622,1.4090293486044358,1.2130868561884842,Financial,XLF
TJX,0.28462815654673324,0.17476155357983922,1.3997824552124716,0.7044829829584431,Consumer Discretionary,XLY
NVDA,0.7451929715667551,0.5098134992882727,1.383237149567916,2.380789085242173,Technology,XLK
CAT,0.44032039049390875,0.2955776612084245,1.3543661887615577,1.1934581571444816,Industrial,XLI
CAH,0.36974866810068846,0.2449291689418873,1.3463021555383865,0.9608347656562055,Healthcare,XLV
EBAY,0.4680633636226202,0.3193384957659877,1.3404690298795245,1.283226915650034,Consumer Discretionary,XLY
GM,0.5009120435819053,0.34391806446866174,1.3401798021106979,1.3992692590131304,Consumer Discretionary,XLY
AXP,0.41617281223667596,0.2810970802905957,1.338230947997723,1.10841400705689,Financial,XLF
WFC,0.42198796325685267,0.28914537841463245,1.3210930963215488,1.1229148938935678,Financial,XLF
SYF,0.5207307104960103,0.36400877767305895,1.320656918135604,1.461617569819543,Financial,XLF
RCL,0.5649440226423597,0.3989060815569507,1.3159589359818142,1.6150793546585827,Consumer Discretionary,XLY
LRCX,0.6541945552389038,0.47130192242868435,1.3031870357622855,1.93023731528914,Technology,XLK
AVGO,0.7267634453824572,0.5361427451698145,1.280933951955157,2.184816587056651,Technology,XLK
UAL,0.6712435646580093,0.5060619470549645,1.2473642176250181,1.9492207967558404,Industrial,XLI
JCI,0.3973618397846808,0.28672461156482476,1.2463591382488834,1.0249791917884425,Industrial,XLI
PH,0.40298797459222285,0.29157178045192816,1.2449352061080863,1.0425238038386633,Industrial,XLI
IBM,0.37390757111706424,0.2709158625422209,1.2325139177298134,0.9503136370590617,Technology,XLK
HIG,0.29488406367474335,0.20880017186040106,1.2207081124681876,0.7166819736988159,Financial,XLF
STT,0.341243382566104,0.2486522689633641,1.211504659989604,0.8477544150530569,Financial,XLF
CFG,0.41786961216702384,0.31236117911985317,1.209720149065115,1.076181869127831,Financial,XLF
KLAC,0.5675671204301124,0.4380508997853075,1.2043511854185838,1.541016958465534,Technology,XLK
LHX,0.284473131679426,0.21115382954644973,1.1577963430951967,0.6804469029711466,Industrial,XLI
NTRS,0.3450532077105381,0.26437222041735964,1.1538776927052175,0.8478394592691885,Financial,XLF
LDOS,0.34255377002669923,0.26377296914143084,1.1470234080902915,0.8378920871258948,Industrial,XLI
BAC,0.32427965154287614,0.24871129863063215,1.1430106034911889,0.7865146335161322,Financial,XLF
AXON,0.5847514079208472,0.49453039836054785,1.1015529272351923,1.5198053224681374,Industrial,XLI
BSX,0.2680671815273336,0.20737420509447194,1.0997856817507015,0.6289623227675669,Healthcare,XLV
COF,0.4081255652813062,0.33563439169364967,1.0968052571242846,1.0089383622158623,Financial,XLF
PWR,0.4409384461150251,0.366447155515207,1.0941235047965512,1.0923165307867748,Industrial,XLI
HAS,0.38665857082125576,0.32085602053019313,1.0804178467601315,0.944349977262021,Consumer Discretionary,XLY
MMM,0.3800745461967582,0.3174202210641348,1.0713701384766097,0.9269126275576569,Industrial,XLI
HLT,0.2815164992012016,0.22985151318383043,1.0507500945101098,0.6572479707662031,Consumer Discretionary,XLY
MCK,0.29729725017058384,0.244945577947535,1.0504261898767344,0.6965275708806375,Healthcare,XLV
COR,0.24345355339895755,0.20157875859971508,1.0093005573219416,0.5553250195195243,Healthcare,XLV
HCA,0.3019293136832267,0.26107916747610227,1.00325627745539,0.6985940207448902,Healthcare,XLV
MTB,0.3012269784165074,0.2665535240559933,0.980016975358514,0.6926835854169437,Financial,XLF
RF,0.30716760650214503,0.27606700659242606,0.9677636230416345,0.7036117467647172,Financial,XLF
CSCO,0.24380757427835084,0.21106559542780687,0.9656124858495065,0.550721990745731,Technology,XLK
CINF,0.2618671089761253,0.23014392322335234,0.9640363554626882,0.593171728898783,Financial,XLF
L,0.2145299939436418,0.18112086096244379,0.9636106686784763,0.48002877672674304,Financial,XLF
EXPE,0.44333177996703343,0.42707201007814066,0.944411645926495,1.0101064864842533,Consumer Discretionary,XLY
AMAT,0.4571078418829636,0.4466058075612226,0.9339507790117233,1.0269103461179396,Technology,XLK
IVZ,0.36376763135343443,0.3543950298713946,0.9135783633052799,0.8153742503839301,Financial,XLF
DAL,0.4173001865845864,0.4223149527246783,0.8934094901218462,0.9226929746806376,Industrial,XLI
TER,0.5098969346325489,0.5266494346178134,0.8922385627804775,1.0904733627947039,Technology,XLK
GRMN,0.3484927903132026,0.3495174396298612,0.882624886013975,0.7718362807326788,Consumer Discretionary,XLY
ORLY,0.21698313755200646,0.20121050637335855,0.8795919295764968,0.47629742222155236,Consumer Discretionary,XLY
SCHW,0.2625245109239245,0.25347400021087074,0.8778987617617637,0.5774742211559563,Financial,XLF
PNC,0.25373090143065014,0.24406966668664568,0.8756962892281627,0.5579425489059011,Financial,XLF
RJF,0.2633975574590788,0.2557888943299886,0.8733669147139659,0.5792158421554761,Financial,XLF
INCY,0.3214383534059918,0.3247009776960958,0.8667616445226856,0.7033790227528942,Healthcare,XLV
CME,0.1915130799507109,0.17554842899337136,0.8630842259285155,0.41701713280145536,Financial,XLF
TT,0.26458398545116885,0.26171142428458444,0.8581359643167762,0.5777441199209794,Industrial,XLI
CCL,0.422425811650397,0.44799676851974307,0.8536352012403938,0.8944577124140949,Consumer Discretionary,XLY
BKNG,0.27298788248021555,0.2735136827638864,0.8518326400560546,0.5937574212504384,Consumer Discretionary,XLY
GD,0.20635276266624966,0.20023032355402332,0.8308070411790884,0.4460094845106559,Industrial,XLI
JBL,0.3681986202349433,0.3952366258096885,0.8303851384283784,0.7725910344672917,Technology,XLK
CBOE,0.21756628081534107,0.21407004310827601,0.8294774842714847,0.4701046434831089,Financial,XLF
TRV,0.22855960517186127,0.22980780828043432,0.8205100017392016,0.4919764762477079,Financial,XLF
KEY,0.30370220745855386,0.32267212679155827,0.8172450780940923,0.6471518716386488,Financial,XLF
URI,0.336137670301811,0.3636047364735252,0.8144494298230173,0.7092936148592246,Industrial,XLI
TSLA,0.5575596428476387,0.6358830798435349,0.8139226522193187,1.0330303394695401,Consumer Discretionary,XLY
HBAN,0.2724610165924772,0.285663047552612,0.8137594924652046,0.5821053752217615,Financial,XLF
WRB,0.2253637978750219,0.2282714211539094,0.8120324346254562,0.4834135268494899,Financial,XLF
ORCL,0.4398199982177227,0.49366320056592655,0.809904399921599,0.901476858400976,Technology,XLK
AIZ,0.2287258016653406,0.23310177858903688,0.809628321189552,0.4909708594015165,Financial,XLF
FITB,0.253858829686808,0.2644348498498432,0.8087392029010007,0.5421560168165986,Financial,XLF
TDG,0.2442422924018375,0.25279730444592285,0.807929075230816,0.5209002064031083,Industrial,XLI
EMR,0.27007682399668764,0.2858165756186767,0.8049806890963719,0.5750211996325434,Industrial,XLI
ISRG,0.2884212887311031,0.3104838922206037,0.8001100699761773,0.6118336147132815,Healthcare,XLV
LLY,0.32591984391864326,0.35875585152204675,0.7969761126002778,0.6774813878104864,Healthcare,XLV
AMZN,0.28681179988465694,0.3150953566353869,0.7832924055756734,0.5999224724805003,Consumer Discretionary,XLY
TRMB,0.27292746980605975,0.3001429693050362,0.7760550591785972,0.5725712690179539,Technology,XLK
ADI,0.31693139042178226,0.3589727887684887,0.7714551049171107,0.6515279969477905,Technology,XLK
TFC,0.24982193692962254,0.27416582640819254,0.7653103221450677,0.5224283400029366,Financial,XLF
ALL,0.22013960031213567,0.23655550488111263,0.7615109206723796,0.46263195600722984,Financial,XLF
GILD,0.23970274861599222,0.26462973110497023,0.7546497053907237,0.5000306662572787,Healthcare,XLV
MAR,0.23213777083258955,0.2561342975983135,0.7501446414408448,0.48418347324234956,Consumer Discretionary,XLY
KKR,0.3358710072363236,0.3947229852359318,0.7495661978221946,0.6660164843541343,Financial,XLF
JEF,0.3252868257530928,0.3826830193819434,0.7454912063092023,0.6451150756425965,Financial,XLF
PNR,0.23559121500518818,0.2650499462815743,0.7379409720664608,0.48794429907633563,Industrial,XLI
FFIV,0.2579155597367374,0.2960238706849978,0.7361418497517848,0.5288674816353127,Technology,XLK
CB,0.1790555231844141,0.1902080834822213,0.7310705236005997,0.37522640476281155,Financial,XLF
ROST,0.20894318441488516,0.23666389930427578,0.7138527883277924,0.4312542964852628,Consumer Discretionary,XLY
SYM,0.7017547364374846,0.9345376458838374,0.7081092338571671,0.6776027345455953,Healthcare,XLV
WTW,0.17422348311596111,0.1921035655056493,0.6987037578540619,0.3612819393622211,Financial,XLF
BLK,0.20398636062476924,0.23493464723989096,0.6980084144733378,0.4179414886956452,Financial,XLF
JNJ,0.16259166651087253,0.175652319176503,0.6979222767203384,0.3382314256978469,Healthcare,XLV
CRWD,0.3628755106701958,0.4626621229267224,0.697864585559198,0.6608786843633785,Technology,XLK
ABBV,0.21673586091645783,0.2534345440197168,0.6973629486859062,0.4400687846478013,Healthcare,XLV
BWA,0.24721791143694896,0.297462903922276,0.6966176578814443,0.4952051126321124,Consumer Discretionary,XLY
MCO,0.2065760399268897,0.2398450380090948,0.6945152641455655,0.42166601948276816,Financial,XLF
AFL,0.18379758990815098,0.20715692835987198,0.6941481081354254,0.3783709346480526,Financial,XLF
ICE,0.1631644082961343,0.17813084714658814,0.6914266129031506,0.33848658746653926,Financial,XLF
MPWR,0.42209688891298086,0.564765208692183,0.6765588301690821,0.6821687540811578,Technology,XLK
VLTO,0.17916677995842342,0.20579136921527924,0.6762517810590999,0.367410405093886,Industrial,XLI
PGR,0.19273378710252978,0.22718376970663787,0.6722918071997604,0.39128592699913955,Financial,XLF
USB,0.21545999823418505,0.26236668811201047,0.668758673201977,0.43090568914965544,Financial,XLF
HUBB,0.243695534822029,0.3094919395255917,0.6581610336419942,0.4734329935723829,Industrial,XLI
DOV,0.20087757886401889,0.24468640174644044,0.6574847548362349,0.4031745254034762,Industrial,XLI
RSG,0.14877894935978017,0.1676744227741658,0.6487509994669272,0.3055243626134383,Industrial,XLI
RMD,0.24823940618668652,0.3214561638477186,0.6478003211826246,0.4784185965138381,Healthcare,XLV
FAST,0.1915071067510447,0.24062494003867857,0.6296400810601391,0.380291113006582,Industrial,XLI
AMP,0.19624202525953102,0.2524044431316802,0.6190145598111324,0.38500755797842046,Financial,XLF
AAPL,0.21148638881295787,0.27935131928775797,0.6138735598248987,0.4082372999869084,Technology,XLK
DGX,0.17169302596759364,0.2160788530385099,0.6094674426290253,0.34190838785179545,Healthcare,XLV
AZO,0.1691094615247259,0.22100676364061334,0.5841878293583593,0.3316608118913271,Consumer Discretionary,XLY
DRI,0.19491445651388345,0.2651888364113499,0.5841665833684891,0.37366560317502473,Consumer Discretionary,XLY
F,0.24008879895906435,0.34815470804050097,0.574712317076545,0.4240575377517184,Consumer Discretionary,XLY
SNA,0.17941697318817287,0.24318756788648369,0.573289886484866,0.34540800055868126,Industrial,XLI
CTAS,0.16598946003123297,0.21979902153721076,0.5732030067745485,0.3239173220624594,Industrial,XLI
PODD,0.2544131180779371,0.3767593907553954,0.569098271573385,0.4415960525931293,Healthcare,XLV
FSLR,0.3682254194582371,0.5840180574088186,0.5620124502905155,0.4875342809176906,Technology,XLK
NOC,0.17310288765655998,0.23902516581255265,0.5568572129385798,0.3306614880825769,Industrial,XLI
ROK,0.22322448322963725,0.33054818869425984,0.554304907715318,0.3954497265582859,Industrial,XLI
NCLH,0.32172360492490953,0.5086914532370779,0.5538202050224167,0.4644776529340573,Consumer Discretionary,XLY
BX,0.22566924675838992,0.3382628083422383,0.5488905140601167,0.3964149372208481,Financial,XLF
PCAR,0.1890733843181713,0.2760424950238106,0.5400378094152231,0.34839893065762295,Industrial,XLI
AME,0.15957692378444166,0.22325333343612824,0.5356109221036651,0.30564382853711725,Industrial,XLI
ETN,0.21521037167318435,0.3328945935344492,0.5263238727097348,0.37059675782093393,Industrial,XLI
KEYS,0.20953332937620223,0.32570001422329325,0.5205198709631423,0.36426460819455575,Technology,XLK
ULTA,0.22848840995845876,0.3630369979110226,0.5191988999552484,0.38188684706146225,Consumer Discretionary,XLY
NSC,0.16700446329115115,0.25393552200437836,0.5001445338906202,0.3071624365788934,Industrial,XLI
AMD,0.31023988205874653,0.545826157208744,0.4951024762915437,0.38625819837175523,Technology,XLK
WM,0.1313272473987935,0.18500288901663495,0.493653087712493,0.2536557850386616,Industrial,XLI
ACGL,0.15570589627666873,0.23507329712342157,0.49221199384428227,0.2883872368269944,Financial,XLF
J,0.15624398745594067,0.23905871528285813,0.4862570574697471,0.2868703422178589,Industrial,XLI
DE,0.16636901944645896,0.26203961596607805,0.48225158238217636,0.299343520325031,Industrial,XLI
FICO,0.2342743027078516,0.40285581074672655,0.4822427715458494,0.3530004650807643,Technology,XLK
XYL,0.15041476135188367,0.2289712287746625,0.48222111547711594,0.2791487919853437,Industrial,XLI
SPGI,0.13733363160339337,0.2046008000213034,0.47572458950922386,0.25903458481321917,Financial,XLF
UHS,0.1863699192732736,0.3076991832607057,0.4756916080250303,0.3162484519338429,Healthcare,XLV
EXPD,0.15756811662395956,0.24883082755692845,0.4724821187883639,0.2851697938510658,Industrial,XLI
FDX,0.1870843124986399,0.3143587904784638,0.4678867490066781,0.31276650267686334,Industrial,XLI
LOW,0.1474594752984171,0.23372760627779712,0.45976372671483257,0.26878707010308966,Consumer Discretionary,XLY
IDXX,0.20893546509223349,0.3678951996344618,0.45919453491126444,0.3326421283185266,Healthcare,XLV
YUM,0.13541320422692377,0.2096279995507659,0.45515486686604295,0.2521155994744684,Consumer Discretionary,XLY
