Symbol,Annual_Return,Volatility,Sharpe_Ratio,Total_Return,Sector,Sector_Code
QCOM,0.21475097867173448,0.38435295136444275,0.45466277298346,0.32199644668472716,Technology,XLK
MSFT,0.13814390582686295,0.22234250894694424,0.4414086460195617,0.2521585418523833,Technology,XLK
GL,0.2576827758317351,0.49700593303247576,0.4379882841710686,0.20203329806290093,Financial,XLF
MSI,0.12851743208490884,0.20514628084649245,0.43148445938020663,0.23683715614971423,Technology,XLK
PRU,0.1468310167984399,0.24838120261480506,0.43010910517296974,0.25766841802161555,Financial,XLF
TDY,0.13791902184762111,0.23009134033252493,0.4255658718233804,0.24646966848802498,Technology,XLK
WAT,0.1884355167994911,0.3503174483360699,0.4237171671137902,0.2883167002486198,Healthcare,XLV
GWW,0.13602104575904547,0.22729736216468924,0.42244681084100316,0.2436584553977188,Industrial,XLI
SMCI,0.4743976528894089,1.0406583356495438,0.4174258140336449,-0.11179176849565331,Technology,XLK
PHM,0.18021622394292908,0.3362119763510541,0.41704708280981334,0.2788806777823645,Consumer Discretionary,XLY
LMT,0.1349478916866493,0.2306911089881176,0.41158019527982703,0.23830179273370922,Industrial,XLI
VRSN,0.12897042358765223,0.22105247793055235,0.40248552932124965,0.22985546013442515,Technology,XLK
FTNT,0.2005693964967692,0.40151530500668836,0.39990853273723764,0.26873803592328094,Technology,XLK
NTAP,0.1758284137386367,0.3408537979362621,0.3984946465640847,0.2629538760577639,Technology,XLK
MTD,0.16822696561991388,0.328225421825673,0.39066738007885854,0.25614910031121574,Healthcare,XLV
PFG,0.13647543288410743,0.24727505894417318,0.39015432165315345,0.2330879172712974,Financial,XLF
MET,0.1343423041147649,0.2529925338474504,0.37290548728861483,0.22415211134621993,Financial,XLF
LVS,0.16804908027721183,0.3520556895973178,0.3637182527107421,0.23511258439583704,Consumer Discretionary,XLY
BMY,0.1436393159555125,0.288600479215865,0.35910999259981546,0.22469566738818658,Healthcare,XLV
TXN,0.16354480834620677,0.34904301979369595,0.35395295519511805,0.22573544435253012,Technology,XLK
SYK,0.11149367627650504,0.20490178550441274,0.3489168047047856,0.19642341099679372,Healthcare,XLV
CDNS,0.16780480435282774,0.36920147484079213,0.34616547620222804,0.21903164826291777,Technology,XLK
GEN,0.13800751057959032,0.28730442252001864,0.3411277477733967,0.2122183354274818,Technology,XLK
ADP,0.09871673582602591,0.17914320215282867,0.32776424179318925,0.1777327476291508,Industrial,XLI
NXPI,0.17577046140064212,0.4170391384886068,0.32555808045424317,0.19483454262024713,Technology,XLK
AON,0.10724981016830273,0.20667793948124016,0.32538455887986484,0.18532622571553659,Financial,XLF
MDT,0.10416745321769351,0.19962237829593996,0.3214441875978721,0.1814509790040395,Healthcare,XLV
VTRS,0.1427908050875654,0.32447891543692486,0.3167873171332354,0.19515301234640892,Healthcare,XLV
TSCO,0.12258202018901727,0.2620781473644553,0.3151045633506244,0.19089018687302772,Consumer Discretionary,XLY
TXT,0.11962183168641392,0.260647101254427,0.30547752613865514,0.18432515441697372,Industrial,XLI
PANW,0.15824444289033024,0.3940703151006815,0.30005924922337734,0.1623417165659684,Technology,XLK
MHK,0.15003950208699376,0.38397251763909374,0.28658171361738677,0.1656357682800409,Consumer Discretionary,XLY
STE,0.10329109625209454,0.2217319310297993,0.28543970170714217,0.1693996269528304,Healthcare,XLV
CPAY,0.12945124653187207,0.3199328834118551,0.2795937872279291,0.1672946631901171,Financial,XLF
EW,0.13399274794329558,0.33814170657619685,0.27796851472421147,0.14993919569299452,Healthcare,XLV
AIG,0.10481228467591572,0.23321598819408615,0.2779066957535427,0.16579594410647336,Financial,XLF
GEHC,0.12543533504000598,0.32909150872881715,0.2596096610636273,0.14963570803863946,Healthcare,XLV
A,0.1143319052848319,0.2887630432018666,0.2574148840538034,0.15485230065007882,Healthcare,XLV
LH,0.09890115386271703,0.23067344865686398,0.2553443155494452,0.15424924300265408,Healthcare,XLV
CVS,0.12481299431155671,0.34224514354244945,0.24781358015394936,0.1394537636541211,Healthcare,XLV
AJG,0.09274850271495905,0.21636965370741998,0.2437888207109061,0.14683891568567908,Financial,XLF
SNPS,0.15339000087348734,0.4745881238834619,0.2389229632331275,0.062257279852922176,Technology,XLK
ABT,0.087982253730908,0.20159779957699264,0.23800980879547246,0.14323473099161133,Healthcare,XLV
TMO,0.10378247790780311,0.26914403291166655,0.23698269368184957,0.14406630108546303,Healthcare,XLV
IQV,0.12105740445423323,0.3434855414330294,0.2359849096298491,0.133551539599998,Healthcare,XLV
HON,0.09095710261859317,0.21903067461086922,0.23264824759876107,0.14189576870664977,Industrial,XLI
ADSK,0.10342295759301995,0.27569203721362645,0.23005001607599995,0.13850844016709796,Technology,XLK
BR,0.08503735502453907,0.19907224460751813,0.2262362345556142,0.13791363495024833,Industrial,XLI
AMGN,0.09838082619617212,0.26872794742581785,0.21724880778277855,0.13173716305181893,Healthcare,XLV
FIS,0.09283619065547065,0.2540468181225293,0.20797816341863107,0.12689044500126023,Financial,XLF
CTSH,0.08876814431857244,0.23481561121491307,0.20768697645889392,0.12909413102775336,Technology,XLK
APTV,0.11554089764342086,0.3695374493214321,0.2044201414014569,0.09631554376935947,Consumer Discretionary,XLY
CRL,0.13224370028828467,0.4629841569771023,0.19923727172557815,0.044541103240218316,Healthcare,XLV
JBHT,0.10696398119041137,0.3476446710721517,0.19262191186158975,0.09971572004163454,Industrial,XLI
IR,0.09577909378248226,0.29755683967258345,0.18745693711446446,0.10653282792830909,Industrial,XLI
BA,0.10091420208935652,0.35651328750697475,0.17086095869053633,0.07730823181892932,Industrial,XLI
SOLV,0.09329558320445154,0.3227981531618922,0.1651049818049062,0.07674999237060498,Healthcare,XLV
HD,0.0750857248830867,0.22046774204449554,0.15914221535414272,0.105915803513843,Consumer Discretionary,XLY
BBY,0.09995878022788987,0.3862480477039588,0.15523387259641372,0.051010674323435756,Consumer Discretionary,XLY
MSCI,0.08204159744856905,0.27404670264857084,0.15341033861108672,0.09151534951967766,Financial,XLF
GDDY,0.08231612637135564,0.2850738274108655,0.14843918417795368,0.08443174999952374,Technology,XLK
ZBRA,0.09699716711628346,0.3880921179298111,0.1468650469386543,0.042632764404340495,Technology,XLK
BRO,0.0707014310195306,0.21899022503102183,0.14019544029959088,0.0962081956804417,Financial,XLF
VRTX,0.08022758148991446,0.29630124629820737,0.13576581938986546,0.07028147642834193,Healthcare,XLV
MCD,0.06362032886827693,0.18221204885148876,0.12963099321455182,0.0975885614846721,Consumer Discretionary,XLY
INTU,0.07795703031960424,0.29509369804152885,0.1286270448048081,0.0710795652868963,Technology,XLK
DHI,0.08620921802882643,0.36383254439061324,0.1270068297662121,0.04250454297246975,Consumer Discretionary,XLY
DHR,0.07303865976092754,0.28005200734961727,0.11797330100791611,0.06953467641779221,Healthcare,XLV
MAS,0.0717910984411023,0.282304246017043,0.11261289509327126,0.06603185173869597,Industrial,XLI
OTIS,0.06360299109856683,0.21367236096266293,0.11046347310540185,0.08289976897516493,Industrial,XLI
BIO,0.08157531004481544,0.38581773530867547,0.10775893962353207,0.016511833896084793,Healthcare,XLV
TROW,0.06782572616463961,0.2636625003169963,0.10553539517824978,0.0682054736229376,Financial,XLF
NDSN,0.06439659874026425,0.25383453276848306,0.09611221323662789,0.06590833879436131,Industrial,XLI
MCHP,0.088187573153465,0.5048328866729963,0.09545252384613034,-0.07087134048315002,Technology,XLK
SBUX,0.0722920269453413,0.36018230612910773,0.08965467319143153,0.01782447609426896,Consumer Discretionary,XLY
ABNB,0.07070359658816915,0.35532618366107377,0.08640960897341476,0.015531609248156997,Consumer Discretionary,XLY
HSIC,0.06308842948738663,0.27353190888265067,0.08440854151788162,0.05260299811613045,Healthcare,XLV
NVR,0.057949121722688256,0.25549129356077277,0.07025335960584803,0.05170969559586025,Consumer Discretionary,XLY
CARR,0.0619803305643917,0.3163119569385722,0.06948940778947625,0.02432123852174861,Industrial,XLI
CARR,0.0619803305643917,0.3163119569385722,0.06948940778947625,0.02432123852174861,Technology,XLK
TYL,0.0545833446362491,0.255405939716496,0.0570986902357745,0.045151503769668144,Technology,XLK
DVA,0.05654329764684344,0.3013114977452632,0.05490430259262653,0.02153985799256386,Healthcare,XLV
NOW,0.055606294125463016,0.3745560501991904,0.04166611143289108,-0.027674891823268655,Technology,XLK
BEN,0.05202277988618134,0.30225637211418893,0.039776762362645164,0.01251994542887025,Financial,XLF
ITW,0.046223364727005056,0.19632243974935135,0.03169971163230523,0.054904347472757964,Industrial,XLI
ON,0.05570935964286662,0.5316776562999115,0.02954677417176471,-0.15394039996427822,Technology,XLK
DECK,0.053722308929698794,0.4797607832507947,0.028602398129997764,-0.11903546262840525,Consumer Discretionary,XLY
CSX,0.04528967163431457,0.22628260855380097,0.02337639497848062,0.03998222416175201,Industrial,XLI
DPZ,0.045253779536340764,0.2756695670857776,0.019058250034201245,0.01389349938978457,Consumer Discretionary,XLY
HOLX,0.04248128387494205,0.23788125606747418,0.010430766660481407,0.029140931224493682,Healthcare,XLV
CRM,0.04253257574741031,0.34077515448692863,0.007431808669336113,-0.03247771716140846,Technology,XLK
FTV,0.04146111803940198,0.24206349973967653,0.006036094004148978,0.024148312386996773,Industrial,XLI
SWK,0.04217839553688097,0.390737834390147,0.005575082178261418,-0.06473664354368502,Industrial,XLI
TECH,0.03713837401670912,0.4005443844892845,-0.00714434178609096,-0.08052426398900492,Healthcare,XLV
PTC,0.037417300430818826,0.2824651232530428,-0.009143428184822297,-0.0037753029180300768,Technology,XLK
PFE,0.03517633532333596,0.24579314285566023,-0.0196248952294682,0.010238385972942465,Healthcare,XLV
GPC,0.03346007886726552,0.28654365522683406,-0.022823472142690926,-0.017614836674433865,Consumer Discretionary,XLY
MRK,0.03066255688172276,0.26076907319165055,-0.035807325631037334,-0.006865176800957329,Healthcare,XLV
RVTY,0.02767300631803521,0.3320396355155815,-0.0371250668999916,-0.0523930385842547,Healthcare,XLV
EFX,0.023523903274270112,0.32435594058249634,-0.050796346433924416,-0.05594751659956121,Industrial,XLI
PAYX,0.028762472444755993,0.21740899945038075,-0.05168841944746058,0.009931106617730556,Industrial,XLI
WST,0.014079130329665122,0.4811171073218277,-0.0538764248368245,-0.2009850068292378,Healthcare,XLV
ODFL,0.015468971659048618,0.3685118844706233,-0.0665678079180291,-0.09848670483672883,Industrial,XLI
UNP,0.024793749338046383,0.20993411951473645,-0.07243344101046045,0.00571274870005456,Industrial,XLI
CI,0.01631445872757642,0.2891306092585732,-0.08191986774821651,-0.05130279577450125,Healthcare,XLV
WHR,-0.002863526465146312,0.4252008529605631,-0.10080771514614495,-0.16878116085195205,Consumer Discretionary,XLY
CMG,-0.001437178615391675,0.3469861172257391,-0.1194202780984285,-0.11725866339179336,Consumer Discretionary,XLY
VRSK,0.005305497773820011,0.22173372713622608,-0.15646921500969857,-0.03808294895261677,Industrial,XLI
EG,-0.005144793380325305,0.2528530022746009,-0.17854165453530035,-0.07180627507759019,Financial,XLF
REGN,-0.02071013566031486,0.3326421219189135,-0.1825088636102251,-0.14169766315105425,Healthcare,XLV
BLDR,-0.04434606936341006,0.45650512854775127,-0.1847647793831681,-0.25527209441032894,Industrial,XLI
COO,-0.021339614470776404,0.31200692592058665,-0.19659696428145582,-0.13020820452670523,Healthcare,XLV
MMC,0.004831448040802804,0.17673861339668287,-0.19898623896218293,-0.021412468146649433,Financial,XLF
IEX,-0.012387087752179868,0.2533454522288262,-0.20678124391537492,-0.08485019707409847,Industrial,XLI
LEN,-0.03226313639161515,0.34123297779668305,-0.2117706701685548,-0.16375631944271374,Consumer Discretionary,XLY
BDX,-0.025240532742231207,0.25157793485949076,-0.25932533701204286,-0.10843092002739074,Healthcare,XLV
ERIE,-0.03851152031580927,0.30234888529822346,-0.2596719357452534,-0.15397698270214433,Financial,XLF
HPQ,-0.0645637717331973,0.3532561577993618,-0.29599985569844245,-0.22246622381207082,Technology,XLK
EPAM,-0.0938665092014941,0.42628152804920727,-0.3140330987695094,-0.3113119126844035,Technology,XLK
ELV,-0.058039632045140274,0.30654870061971373,-0.3198174771152022,-0.18935928698027404,Healthcare,XLV
AKAM,-0.0790136752255102,0.3652159678038022,-0.3258720475481663,-0.253852634334357,Technology,XLK
ALGN,-0.11334775688336916,0.4564375242995787,-0.33596658626761094,-0.3639008100122476,Healthcare,XLV
CNC,-0.13963561306617406,0.46835347103675323,-0.3835470946089721,-0.4085775656102767,Healthcare,XLV
HUM,-0.12693993470807896,0.4273929590298082,-0.39060057303479323,-0.3528904973104694,Healthcare,XLV
UNH,-0.11156699365202294,0.38751955213820055,-0.3911208939412941,-0.3135906414543367,Healthcare,XLV
SWKS,-0.13333737990696828,0.44214496503683487,-0.39203743933288404,-0.3706663700315792,Technology,XLK
LKQ,-0.08750201981481687,0.32279476727661816,-0.39499407283004173,-0.24457988237664108,Consumer Discretionary,XLY
ACN,-0.06922047995963823,0.268222826628541,-0.4072005404331099,-0.18824263658793683,Technology,XLK
DXCM,-0.1700272475625433,0.5005445295830175,-0.41959752859052946,-0.4607999877929677,Healthcare,XLV
CPRT,-0.06136852099352669,0.23754500582857185,-0.42673395990771074,-0.1627075449532065,Industrial,XLI
UPS,-0.08946504854603034,0.299669343384517,-0.43202633637405097,-0.2353126519128571,Industrial,XLI
BIIB,-0.09834649468153629,0.29285905719590205,-0.47239957680049566,-0.24383363368770783,Healthcare,XLV
CZR,-0.18748658803618876,0.47026622850178607,-0.4837400056579329,-0.4452703082361197,Consumer Discretionary,XLY
NKE,-0.14331733752855855,0.37478189707746545,-0.4891307156457128,-0.34679331127871005,Consumer Discretionary,XLY
ENPH,-0.3464480205159826,0.6700760118234815,-0.5767226608580412,-0.6804572597474485,Technology,XLK
ROP,-0.07861021444740561,0.19509080536823437,-0.60797439542847,-0.1759626870600638,Technology,XLK
POOL,-0.1476185382846228,0.30748441431427775,-0.6101725146070628,-0.3198040618340895,Consumer Discretionary,XLY
GPN,-0.1759842782291552,0.35146455416729255,-0.6145264882852155,-0.37671409163772696,Financial,XLF
MRNA,-0.3615188812905451,0.6422932257646916,-0.6251332961086595,-0.6762623857949084,Healthcare,XLV
MOH,-0.2630460645536055,0.4627345042893807,-0.6549026747400045,-0.5229709977943573,Healthcare,XLV
MKTX,-0.17217219529975988,0.30868638778267204,-0.6873390071516139,-0.35441597014714377,Financial,XLF
BAX,-0.23278741439563247,0.35948432607221054,-0.7588297864781925,-0.4482390798094139,Healthcare,XLV
CDW,-0.19156599369121213,0.2992470322985442,-0.7738288727962722,-0.3746114465593575,Technology,XLK
ZTS,-0.17659724022348983,0.2724696031419954,-0.7949409318536419,-0.345852011865724,Healthcare,XLV
ADBE,-0.234340916224743,0.3387961869723082,-0.8097520774257312,-0.44018837880514294,Technology,XLK
LULU,-0.32852367686752804,0.44780620362758183,-0.8229534872053957,-0.5751552426151894,Consumer Discretionary,XLY
FDS,-0.18968436625986618,0.2521719369554224,-0.9108244518916019,-0.35558339025986097,Financial,XLF
TFX,-0.32112594296054847,0.36541900117403886,-0.9882516831371728,-0.5392407357399192,Healthcare,XLV
XRAY,-0.4031529822383276,0.4141672322626764,-1.069985618652872,-0.6238009230812076,Healthcare,XLV
